0xd0000000,0xe0000000,0x80000000,0x10000000,
0xe0000000,0x90000000,0x20000000,0x40000000,
0x00000000,0x30000000,0xb0000000,0xe0000000,
0x30000000,0xa0000000,0xd0000000,0x70000000,
0xa0000000,0x00000000,0x40000000,0xb0000000,
0x40000000,0x70000000,0x10000000,0xd0000000,
0x70000000,0xd0000000,0xe0000000,0x80000000,
0x90000000,0x40000000,0x70000000,0x20000000,
0xb0000000,0x80000000,0x50000000,0x60000000,
0x80000000,0x50000000,0xf0000000,0x30000000,
0xc0000000,0x60000000,0x00000000,0x50000000,
0x60000000,0xf0000000,0x30000000,0xa0000000,
0x10000000,0xb0000000,0xa0000000,0xc0000000,
0xf0000000,0xc0000000,0x60000000,0x00000000,
0x20000000,0x10000000,0x90000000,0xf0000000,
0x50000000,0x20000000,0xc0000000,0x90000000,
0xf000000,0x9000000,0x6000000,0xa000000,
0x8000000,0xe000000,0xf000000,0x5000000,
0x3000000,0x5000000,0x9000000,0x3000000,
0xe000000,0x8000000,0x5000000,0xf000000,
0x4000000,0x2000000,0x3000000,0xc000000,
0x2000000,0x4000000,0xc000000,0x9000000,
0x9000000,0xf000000,0xa000000,0x0000000,
0x5000000,0x3000000,0x0000000,0x6000000,
0x0000000,0xa000000,0xd000000,0x1000000,
0xb000000,0x7000000,0x8000000,0x2000000,
0xa000000,0x6000000,0x4000000,0x8000000,
0x1000000,0xd000000,0xb000000,0x4000000,
0xd000000,0x1000000,0xe000000,0xb000000,
0x7000000,0xb000000,0x2000000,0xe000000,
0x6000000,0xc000000,0x1000000,0x7000000,
0xc000000,0x0000000,0x7000000,0xd000000,
0xd00000,0x600000,0x400000,0x100000,
0x300000,0x500000,0xd00000,0xb00000,
0xb00000,0x800000,0x100000,0x700000,
0x500000,0x800000,0xb00000,0x200000,
0xe00000,0xd00000,0x700000,0x800000,
0x800000,0xe00000,0x200000,0xd00000,
0x000000,0x300000,0xe00000,0x400000,
0x600000,0x000000,0xb00000,0xe00000,
0x400000,0x900000,0xf00000,0x600000,
0xf00000,0x200000,0xa00000,0xc00000,
0x100000,0x400000,0xc00000,0xa00000,
0xc00000,0x100000,0x300000,0xf00000,
0x700000,0xa00000,0x900000,0x300000,
0x200000,0x700000,0x500000,0x000000,
0xa00000,0xf00000,0x000000,0x900000,
0x900000,0xc00000,0x600000,0x500000,
0x90000,0xa0000,0x50000,0x30000,
0x00000,0x70000,0xa0000,0x90000,
0x70000,0x90000,0xc0000,0xf0000,
0xb0000,0xc0000,0x60000,0x00000,
0xc0000,0x50000,0x00000,0x60000,
0x50000,0x00000,0xf0000,0xa0000,
0xa0000,0x60000,0x30000,0x50000,
0x60000,0xb0000,0x90000,0xc0000,
0xf0000,0x30000,0x80000,0xe0000,
0x30000,0xe0000,0xd0000,0x20000,
0x10000,0x40000,0xb0000,0x10000,
0xe0000,0x20000,0x10000,0x70000,
0x20000,0x80000,0x70000,0xd0000,
0x80000,0xd0000,0x20000,0x40000,
0x40000,0xf0000,0xe0000,0x80000,
0xd0000,0x10000,0x40000,0xb0000,
0x5000,0xf000,0x6000,0xc000,
0xf000,0x0000,0x9000,0x5000,
0x9000,0xa000,0x3000,0x0000,
0xa000,0x9000,0xf000,0x6000,
0x0000,0x3000,0x5000,0xf000,
0x3000,0x5000,0xc000,0xa000,
0xe000,0x4000,0x0000,0x9000,
0x4000,0xe000,0xa000,0x3000,
0x2000,0x8000,0x8000,0x7000,
0xc000,0xb000,0x7000,0x2000,
0x7000,0x1000,0xd000,0xe000,
0x1000,0x7000,0x4000,0xb000,
0xd000,0x6000,0x2000,0x8000,
0x6000,0xc000,0xb000,0x1000,
0x8000,0xd000,0xe000,0x4000,
0xb000,0x2000,0x1000,0xd000,
0x400,0xd00,0xe00,0x100,
0x300,0x000,0xd00,0x700,
0x700,0xa00,0xb00,0x400,
0xa00,0x900,0x400,0xe00,
0x900,0x400,0x200,0xb00,
0x000,0x300,0x700,0x800,
0xe00,0x700,0x100,0xd00,
0xd00,0xe00,0x800,0x200,
0xf00,0x100,0x900,0xa00,
0x500,0xf00,0xa00,0xc00,
0xc00,0x600,0x500,0x300,
0x600,0xc00,0x300,0x500,
0x200,0x800,0xf00,0x600,
0xb00,0x500,0x000,0xf00,
0x100,0xb00,0xc00,0x000,
0x800,0x200,0x600,0x900,
0x40,0x20,0xa0,0xc0,
0xa0,0xc0,0xf0,0x60,
0xf0,0x90,0x60,0x30,
0xc0,0x60,0x00,0x90,
0x20,0xf0,0x50,0x00,
0x90,0xa0,0x30,0x50,
0x10,0x40,0xc0,0xa0,
0x60,0x10,0x90,0xf0,
0xb0,0x50,0x10,0x20,
0x50,0xb0,0x80,0xd0,
0x00,0x30,0xb0,0x40,
0x30,0x00,0xd0,0x40,
0x70,0x80,0xe0,0x70,
0xe0,0x70,0x40,0xb0,
0xd0,0xe0,0x70,0x10,
0x80,0xd0,0x20,0x80,
0xd,0x4,0x2,0x8,
0xa,0xD,0x7,0xb,
0x0,0xe,0xd,0x7,
0x7,0x0,0x1,0xe,
0x3,0x9,0x4,0x2,
0x9,0x3,0xe,0x4,
0xe,0xb,0x7,0xd,
0x4,0xa,0x8,0x1,
0x2,0x1,0xf,0x6,
0xf,0x8,0xc,0x5,
0xc,0x2,0x6,0x9,
0x1,0xb,0xa,0x0,
0x5,0xf,0x9,0xc,
0x6,0x5,0x5,0xf,
0xb,0xc,0x0,0x3,
0x8,0x6,0x3,0xa,
